Stop Name,Entry Allowed,Entrance Type,Daytime Routes,Exit Allowed,Entrance Latitude,Entrance Longitude
Lexington Av/51-53 Sts,YES,Stair,6 E M,YES,40.7570533,-73.971523
Lexington Av/51-53 Sts,YES,Easement - Passage,6 E M,YES,40.7568024,-73.9724813
Lexington Av/51-53 Sts,YES,Easement - Passage,6 E M,YES,40.756711,-73.972445
Grand Central-42 St,YES,Easement - Street,4 5 6 7 S,YES,40.751653,-73.977753
Grand Central-42 St,YES,Easement - Street,4 5 6 7 S,YES,40.7517166,-73.9777087
Grand Central-42 St,YES,Easement - Passage,4 5 6 7 S,YES,40.7516684,-73.977068
Grand Central-42 St,YES,Easement - Passage,4 5 6 7 S,YES,40.7512862,-73.9765449
Grand Central-42 St,YES,Easement - Street,4 5 6 7 S,YES,40.7517049,-73.9760214
Grand Central-42 St,YES,Easement - Street,4 5 6 7 S,YES,40.7513391,-73.975424
Grand Central-42 St,YES,Easement - Passage,4 5 6 7 S,YES,40.7518876,-73.9752306
Grand Central-42 St,YES,Stair,4 5 6 7 S,YES,40.7512898,-73.9759395
Grand Central-42 St,YES,Stair,4 5 6 7 S,YES,40.7512246,-73.9757784
Grand Central-42 St,YES,Easement - Passage,4 5 6 7 S,YES,40.7520484,-73.9768899
Grand Central-42 St,YES,Easement - Passage,4 5 6 7 S,YES,40.7521266,-73.9771513
Grand Central-42 St,YES,Easement - Passage,4 5 6 7 S,YES,40.7521005,-73.976152
Grand Central-42 St,YES,Easement - Passage,4 5 6 7 S,YES,40.7516405,-73.9772034
33 St,YES,Stair,6,YES,40.7458701,-73.9826382
33 St,YES,Stair,6,YES,40.7457096,-73.982544
33 St,YES,Stair,6,YES,40.7455956,-73.9822425
33 St,YES,Stair,6,YES,40.7465019,-73.9822146
33 St,YES,Stair,6,YES,40.7456432,-73.982089
33 St,YES,Stair,6,YES,40.7466574,-73.9818752
33 St,YES,Stair,6,YES,40.746256,-73.9816418
33 St,YES,Stair,6,YES,40.7465891,-73.9815176
33 St,YES,Stair,6,YES,40.7462031,-73.9815063
28 St,YES,Easement - Street,6,YES,40.7433326,-73.9843798
28 St,YES,Easement - Street,6,YES,40.7435435,-73.9843465
28 St,YES,Stair,6,YES,40.7432107,-73.9839527
28 St,YES,Stair,6,YES,40.7433134,-73.9838806
28 St,YES,Stair,6,YES,40.743153,-73.9838174
28 St,YES,Stair,6,YES,40.743257,-73.983738
28 St,YES,Easement - Passage,6,YES,40.7425051,-73.9851163
28 St,YES,Easement - Passage,6,YES,40.7425871,-73.985057
23 St,YES,Easement - Street,6,YES,40.739497,-73.9871065
23 St,YES,Stair,6,YES,40.7397029,-73.9870722
23 St,YES,Stair,6,YES,40.7402572,-73.9867682
23 St,YES,Stair,6,YES,40.7400353,-73.9866692
23 St,YES,Easement - Street,6,YES,40.7404209,-73.9865423
23 St,YES,Stair,6,YES,40.7394821,-73.9865417
23 St,YES,Stair,6,YES,40.7399784,-73.9863362
23 St,YES,Stair,6,YES,40.7399737,-73.9861913
23 St,YES,Stair,6,YES,40.7401236,-73.9859708
23 St,YES,Elevator,6,YES,40.7401896,-73.9860916
23 St,YES,Elevator,6,YES,40.7403755,-73.986545
23 St,YES,Stair,6,YES,40.7393572,-73.9867884
23 St,YES,Easement - Passage,6,YES,40.740447,-73.9864514
14 St-Union Sq,YES,Stair,4 5 6 L N Q R W,YES,40.7345416,-73.9903207
14 St-Union Sq,YES,Stair,4 5 6 L N Q R W,YES,40.7344735,-73.9901619
14 St-Union Sq,YES,Easement - Street,4 5 6 L N Q R W,YES,40.7351896,-73.9897744
14 St-Union Sq,YES,Stair,4 5 6 L N Q R W,YES,40.7342562,-73.9896953
14 St-Union Sq,YES,Stair,4 5 6 L N Q R W,YES,40.7342034,-73.9895337
14 St-Union Sq,YES,Easement - Street,4 5 6 L N Q R W,YES,40.7344166,-73.9894647
Astor Pl,YES,Stair,6,YES,40.7300186,-73.9914524
Astor Pl,YES,Stair,6,YES,40.7301227,-73.990823
Broadway-Lafayette St/Bleecker St,YES,Stair,6 B D F M,YES,40.7249151,-73.9952877
Broadway-Lafayette St/Bleecker St,YES,Easement - Street,6 B D F M,YES,40.725195,-73.9948982
Broadway-Lafayette St/Bleecker St,YES,Stair,6 B D F M,YES,40.7259506,-73.9948122
Broadway-Lafayette St/Bleecker St,YES,Stair,6 B D F M,YES,40.726046,-73.9947451
Broadway-Lafayette St/Bleecker St,YES,Stair,6 B D F M,YES,40.7257192,-73.9945921
Broadway-Lafayette St/Bleecker St,YES,Stair,6 B D F M,YES,40.7257567,-73.9943374
Broadway-Lafayette St/Bleecker St,YES,Stair,6 B D F M,YES,40.7258499,-73.9942979
Spring St,YES,Stair,6,YES,40.722408,-73.9974768
Spring St,YES,Stair,6,YES,40.7224774,-73.9974188
Spring St,YES,Easement - Street,6,YES,40.7221032,-73.9968123
Spring St,YES,Stair,6,YES,40.7222255,-73.9967904
Canal St,YES,Stair,6 J Z N Q R W,YES,40.7185261,-74.0008493
Canal St,YES,Stair,6 J Z N Q R W,YES,40.7186913,-74.0007097
Canal St,YES,Elevator,6 J Z N Q R W,YES,40.7186253,-74.0006026
Canal St,YES,Stair,6 J Z N Q R W,YES,40.718197,-74.000388
Canal St,YES,Stair,6 J Z N Q R W,YES,40.7181392,-74.0003139
Canal St,YES,Stair,6 J Z N Q R W,YES,40.7183418,-74.00023
Canal St,YES,Elevator,6 J Z N Q R W,YES,40.7182795,-74.0001254
Brooklyn Bridge-City Hall/Chambers St,YES,Stair,4 5 6 J Z,YES,40.7118958,-74.0051917
Brooklyn Bridge-City Hall/Chambers St,YES,Stair,4 5 6 J Z,YES,40.7118104,-74.005035
Brooklyn Bridge-City Hall/Chambers St,YES,Stair,4 5 6 J Z,YES,40.7126808,-74.0050245
Brooklyn Bridge-City Hall/Chambers St,YES,Stair,4 5 6 J Z,YES,40.712882,-74.0047881
Brooklyn Bridge-City Hall/Chambers St,YES,Stair,4 5 6 J Z,YES,40.7123823,-74.0043668
Brooklyn Bridge-City Hall/Chambers St,YES,Stair,4 5 6 J Z,YES,40.713846,-74.0038595
Brooklyn Bridge-City Hall/Chambers St,YES,Stair,4 5 6 J Z,YES,40.7139166,-74.0036413
Brooklyn Bridge-City Hall/Chambers St,YES,Elevator,4 5 6 J Z,YES,40.7127938,-74.0049162
Fulton St,YES,Stair,2 3 4 5 A C J Z,YES,40.7111328,-74.0094053
Fulton St,YES,Easement - Street,2 3 4 5 A C J Z,YES,40.7109577,-74.0093805
Fulton St,YES,Stair,2 3 4 5 A C J Z,YES,40.7110324,-74.0091906
Fulton St,YES,Station House,2 3 4 5 A C J Z,YES,40.710165,-74.009182
Fulton St,YES,Stair,2 3 4 5 A C J Z,YES,40.7096991,-74.0099921
Fulton St,YES,Easement - Street,2 3 4 5 A C J Z,YES,40.7097799,-74.0102942
Fulton St,YES,Station House,2 3 4 5 A C J Z,YES,40.7104593,-74.0092735
Fulton St,YES,Station House,2 3 4 5 A C J Z,YES,40.7107493,-74.0090283
Fulton St,YES,Station House,2 3 4 5 A C J Z,YES,40.7107448,-74.0089504
Fulton St,YES,Station House,2 3 4 5 A C J Z,YES,40.71056,-74.0085957
Fulton St,YES,Easement - Street,2 3 4 5 A C J Z,YES,40.7103857,-74.0096861
Wall St,YES,Easement - Street,4 5,YES,40.7072875,-74.012239
Wall St,YES,Easement - Street,4 5,YES,40.7074302,-74.012129
Wall St,YES,Stair,4 5,YES,40.7072321,-74.0120005
Wall St,YES,Stair,4 5,YES,40.7076063,-74.0119486
Wall St,YES,Stair,4 5,YES,40.7076363,-74.0119246
Wall St,YES,Stair,4 5,YES,40.7075058,-74.0117912
Wall St,YES,Stair,4 5,YES,40.7075602,-74.0117429
Wall St,YES,Easement - Street,4 5,YES,40.7084833,-74.0112799
Wall St,YES,Easement - Passage,4 5,YES,40.708035,-74.010665
Wall St,YES,Easement - Street,4 5,YES,40.7080774,-74.0097526
Bowling Green,YES,Stair,4 5,YES,40.7048374,-74.0145964
Bowling Green,YES,Station House,4 5,YES,40.704157,-74.014509
Bowling Green,YES,Stair,4 5,YES,40.7048029,-74.0144281
Bowling Green,YES,Elevator,4 5,YES,40.7046839,-74.0139298
Bowling Green,YES,Stair/Escalator,4 5,YES,40.7046471,-74.0135005
Bowling Green,YES,Station House,4 5,YES,40.7040496,-74.0145537
Times Sq-42 St/Port Authority Bus Terminal,YES,Stair,1 2 3 7 A C E N Q R W S,YES,40.7561767,-73.9863927
Times Sq-42 St/Port Authority Bus Terminal,YES,Elevator,1 2 3 7 A C E N Q R W S,YES,40.7561022,-73.9864587
Grand Central-42 St,YES,Easement - Street,4 5 6 7 S,YES,40.752846,-73.979798
Grand Central-42 St,YES,Stair,4 5 6 7 S,YES,40.7530781,-73.9795699
Grand Central-42 St,YES,Easement - Street,4 5 6 7 S,YES,40.7521574,-73.9781845
Grand Central-42 St,YES,Easement - Street,4 5 6 7 S,YES,40.7522602,-73.9783584
Grand Central-42 St,YES,Easement - Street,4 5 6 7 S,YES,40.7530377,-73.978068
Grand Central-42 St,YES,Easement - Street,4 5 6 7 S,YES,40.753162,-73.9782205
Grand Central-42 St,YES,Easement - Street,4 5 6 7 S,YES,40.7527444,-73.9786948
Grand Central-42 St,YES,Easement - Passage,4 5 6 7 S,YES,40.752514,-73.977977
Lexington Av/51-53 Sts,YES,Easement - Street,6 E M,YES,40.757804,-73.971141
Lexington Av/51-53 Sts,YES,Easement - Street,6 E M,YES,40.757784,-73.971098
Lexington Av/51-53 Sts,YES,Easement - Street,6 E M,YES,40.75812,-73.970958
Lexington Av/51-53 Sts,YES,Easement - Street,6 E M,YES,40.758329,-73.970567
Lexington Av/51-53 Sts,YES,Easement - Street,6 E M,YES,40.7573651,-73.9694266
Lexington Av/51-53 Sts,YES,Easement - Street,6 E M,YES,40.7577948,-73.9691049
Lexington Av/51-53 Sts,YES,Easement - Street,6 E M,YES,40.7576771,-73.9690632
Lexington Av/51-53 Sts,YES,Stair,6 E M,YES,40.7578434,-73.9695265
Lexington Av/51-53 Sts,YES,Stair,6 E M,YES,40.7576468,-73.969628
5 Av/53 St,YES,Easement - Street,E M,YES,40.7606388,-73.9764862
5 Av/53 St,YES,Stair,E M,YES,40.7602156,-73.975496
5 Av/53 St,YES,Stair,E M,YES,40.7603321,-73.9754237
5 Av/53 St,YES,Stair,E M,YES,40.759559,-73.9739911
5 Av/53 St,YES,Easement - Street,E M,YES,40.7596258,-73.9737347
7 Av,YES,Stair,E B D,YES,40.7632069,-73.9826682
7 Av,YES,Stair,E B D,YES,40.7633428,-73.9825738
7 Av,YES,Stair,E B D,YES,40.7628075,-73.9817178
7 Av,YES,Stair,E B D,YES,40.7629497,-73.9816298
96 St,YES,Escalator,Q,YES,40.7830595,-73.9477571
96 St,YES,Easement - Street,Q,YES,40.7828049,-73.9483903
96 St,YES,Elevator,Q,YES,40.7839153,-73.9475601
96 St,YES,Stair/Escalator,Q,YES,40.7841841,-73.9474
86 St,YES,Easement - Street,Q,YES,40.776063,-73.9528518
86 St,YES,Escalator,Q,YES,40.7775983,-73.9508257
86 St,YES,Escalator,Q,YES,40.7778649,-73.9514473
86 St,YES,Elevator,Q,YES,40.7777238,-73.951593
72 St,YES,Stair/Escalator,Q,YES,40.7669623,-73.9595894
72 St,YES,Stair/Escalator,Q,YES,40.7672033,-73.9594195
72 St,YES,Easement - Street,Q,YES,40.7685671,-73.9583424
72 St,YES,Easement - Street,Q,YES,40.7691118,-73.9583566
